Removed Pin From Net: NetName=+5 Pin=P1-1
Removed Pin From Net: NetName=nFAULT1 Pin=R1-1
Removed Pin From Net: NetName=+3.3 Pin=R2-2
Removed Pin From Net: NetName=+3.3 Pin=R3-2
Removed Pin From Net: NetName=nFAULT1 Pin=U2-2
Removed Member From Class: ClassName=Sheet1 Member=J?
Change Component Footprint: Designator=P1 Old Footprint=HDR1X2 New Footprint=HDR1X3
Change Component Footprint: Designator=R8 Old Footprint=RESC2013X60X35NL10T20 New Footprint=RESC2013X60X35ML10T20
Change Component Comment : Designator=R8 Old Comment=10k New Comment=1K
Change Component Comment : Designator=J2 Old Comment=1815125 New Comment=M0
Change Component Comment : Designator=J3 Old Comment=1815125 New Comment=M1
Change Component Comment : Designator=P1 Old Comment=Header 2 New Comment=Header 3
Change Component Designator: OldDesignator=C1 NewDesignator=C5
Change Component Designator: OldDesignator=C2 NewDesignator=C6
Change Component Designator: OldDesignator=C3 NewDesignator=C7
Change Component Designator: OldDesignator=C4 NewDesignator=C10
Change Component Designator: OldDesignator=C5 NewDesignator=C11
Change Component Designator: OldDesignator=C6 NewDesignator=C12
Change Component Designator: OldDesignator=C7 NewDesignator=C13
Change Component Designator: OldDesignator=C8 NewDesignator=C14
Change Component Designator: OldDesignator=C9 NewDesignator=C15
Change Component Designator: OldDesignator=C10 NewDesignator=C18
Change Component Designator: OldDesignator=C11 NewDesignator=C19
Change Component Designator: OldDesignator=C12 NewDesignator=C20
Change Component Designator: OldDesignator=C13 NewDesignator=C21
Change Component Designator: OldDesignator=C14 NewDesignator=C22
Change Component Designator: OldDesignator=C15 NewDesignator=C23
Change Component Designator: OldDesignator=C16 NewDesignator=C24
Change Component Designator: OldDesignator=C17 NewDesignator=C25
Change Component Designator: OldDesignator=J2 NewDesignator=J4
Change Component Designator: OldDesignator=J3 NewDesignator=J5
Change Component Designator: OldDesignator=J4 NewDesignator=J6
Change Component Designator: OldDesignator=J? NewDesignator=J2
Change Component Designator: OldDesignator=J? NewDesignator=J3
Change Component Designator: OldDesignator=R4 NewDesignator=R2
Change Component Designator: OldDesignator=R5 NewDesignator=R3
Change Component Designator: OldDesignator=R6 NewDesignator=R4
Change Component Designator: OldDesignator=R7 NewDesignator=R5
Change Managed Component Library Link : Designator=R8 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D2BB4EBD-434C-4A0A-87C3-92BF88F0847C New ItemGUID=9BBD9324-2FD9-4648-9CB9-4BA0FDCD0C55 Old RevisionGUID=E93F9D83-9F5D-47E9-B6A2-6EB4829C9051 New RevisionGUID=0D350E83-63D1-4819-BF21-6329E1110050
Change component parameters: Designator = "R8" ("R8"); Footprint = "RESC2013X60X35NL10T20"; UniqueID = "\NRYOHSZX" ("\NRYOHSZX")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "ThickFilm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "Rev. 5, 10/2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.024inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "LeadFree"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.079inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "1KOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/degreesC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Component: Designator=C1(FP-FTD-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "100uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Cylindrical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diameter"; Value = "6.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "260mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "5.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.24inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Diameter"; Value = "0.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "1.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Leakage Current"; Value = "35uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "5.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life (Hours)"; Value = "2000Hour"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "Polar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = "300mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current (AC)"; Value = "300mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "FT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
